value,category
7544,D
7718,A
770,C
3155,D
1628,C
386,B
6031,C
6439,A
6401,A
4008,D
2466,B
2282,A
1856,D
7980,D
1998,A
5476,B
9428,D
4669,D
9342,A
4318,A
7064,D
7446,C
1431,A
5624,A
7461,A
1819,D
1130,B
6563,A
2658,B
3500,D
8566,B
2120,C
4020,B
3259,B
1823,A
1474,B
2242,A
3243,C
6990,D
5160,A
3134,D
2070,C
359,C
1141,D
1635,A
4000,C
3361,C
6583,A
7835,A
6,D
3267,D
6564,C
9783,D
4928,A
2606,C
5906,B
3273,C
7611,C
913,C
2011,B
1442,D
5546,C
1829,D
8767,A
6468,A
929,A
3699,D
9655,A
1054,D
5744,A
1900,C
9649,B
6980,A
7069,C
9591,C
3415,C
442,C
6218,B
4652,C
7939,C
7833,B
9370,B
7597,A
4458,B
6591,C
9449,D
2309,D
6268,C
910,C
4340,A
4009,B
6628,D
2169,D
2172,B
5668,B
6313,D
8315,A
8036,C
6789,B
785,A
6139,D
6344,B
2416,D
8988,B
4154,B
5619,B
1936,B
3807,C
7151,C
9493,D
3236,B
2352,D
1932,D
8556,B
4916,A
5498,A
946,D
9569,A
1439,B
7730,B
4857,C
340,A
382,D
9748,C
8491,D
138,A
358,C
4931,B
9714,C
3456,D
1627,B
9495,D
6626,D
5004,B
9326,B
6652,A
6416,D
3170,D
3835,B
8017,D
2151,B
9429,C
6905,A
2834,A
9190,D
2567,B
1307,C
8848,D
2660,C
3730,A
6207,B
3162,D
1140,B
8458,C
1708,B
3630,B
3211,B
6538,A
9702,B
475,D
7684,D
9168,A
1207,C
1960,C
557,D
882,A
4761,D
5867,B
6963,D
7166,D
7929,D
5347,D
7269,C
9802,C
8125,B
2454,B
4494,D
1946,C
2808,C
6642,D
3825,D
3536,B
6068,C
3802,C
4699,B
1970,A
5806,A
6142,D
2819,B
9094,B
364,D
4258,A
3119,A
1863,A
115,C
7084,A
8016,B
2384,A
3935,D
7742,A
5442,D
2490,B
6980,B
9134,A
7661,C
1724,C
8182,C
2767,C
1137,D
4117,A
3420,D
5845,D
4778,B
3906,A
3637,B
2953,A
5929,B
276,A
1999,A
1227,B
6337,C
3735,C
695,A
9501,B
4152,C
7901,D
7470,A
7537,A
2841,B
4208,B
8733,C
1088,C
3363,D
24,A
9764,C
6144,B
5668,B
4236,B
9959,A
8068,B
2235,A
7295,A
8392,A
8448,A
3747,A
3175,B
4897,A
5037,A
7427,C
8605,C
2014,D
1381,C
1098,B
3426,C
3655,B
7938,C
9101,A
187,B
5409,B
2092,C
2130,D
5242,D
8549,B
5647,B
5185,D
5776,C
7913,A
7547,D
7823,B
7355,B
6465,B
1497,C
2555,A
5409,B
2951,B
1238,A
9165,B
4727,B
3965,D
5686,B
9242,C
3701,C
2780,A
7398,D
1588,C
2368,B
5789,A
436,C
2828,B
1556,B
7570,A
7480,A
9496,D
182,A
7190,D
6687,D
5565,D
7241,A
7651,B
5575,C
1589,A
9779,A
8851,B
159,D
6555,A
9203,D
8244,A
6846,D
2307,A
1228,A
7226,D
5590,B
6919,C
5585,D
9227,D
6046,C
4945,C
7927,A
7016,C
7758,B
5086,B
9456,B
7161,C
1884,B
1809,B
3167,C
6352,B
9009,A
6056,A
2437,A
6468,C
9080,A
5951,A
5276,C
8859,A
7818,C
4728,A
2624,D
5738,C
4232,D
5793,A
4523,B
5571,A
9010,D
9298,C
2224,B
8389,D
6091,B
8662,A
6361,D
1948,B
7094,A
6318,B
3796,D
234,C
9120,B
3607,B
8043,B
522,D
5904,A
4888,D
9821,D
5832,B
7122,D
5842,C
1316,B
1124,C
5621,A
5423,A
2587,C
9215,C
5672,B
1378,B
3374,D
1519,C
5777,A
7935,B
6093,C
8418,B
5355,C
4968,A
9083,C
5574,B
4072,C
2257,C
8588,C
4424,D
3237,A
3893,C
2005,C
2016,D
9388,C
1772,A
8353,A
3976,B
1751,C
8967,D
7430,A
7170,A
6469,A
9131,B
3220,C
539,C
1461,A
5184,A
8547,D
234,A
1548,D
7480,D
4213,C
1673,C
6708,C
7982,C
2100,D
3748,A
3173,B
1815,B
3841,C
8016,A
7011,C
4493,B
674,B
8088,A
8578,B
2158,B
2661,C
2064,B
3253,D
4979,C
7703,C
8931,B
1401,A
3259,D
3923,D
4214,B
3227,D
2745,C
6091,A
3866,A
5818,D
2222,D
2792,A
9889,D
4063,B
1524,D
8224,A
6198,C
4025,B
2566,A
2803,B
3709,D
6155,C
719,D
6516,A
4579,B
972,C
3718,B
7395,A
4402,A
4552,D
2207,D
4426,A
6919,A
8835,A
8386,A
8680,A
2204,C
5345,B
3276,A
1102,A
5243,C
6614,B
9433,C
8707,C
5223,C
8584,A
630,A
9171,D
6683,D
277,B
232,D
9744,C
5690,A
7659,C
25,C
7468,C
6410,D
8652,B
3764,D
6599,A
5102,D
7006,A
3483,B
1994,C
8682,A
1072,D
6707,D
215,D
7605,D
9915,B
9784,C
2606,A
8350,C
4781,C
3313,D
9968,A
7763,B
5939,B
2295,D
5685,D
1696,D
1946,A
2783,B
3644,B
5241,B
6420,A
7557,A
2645,C
6589,D
6353,B
1932,C
1757,D
5085,A
5637,D
1116,C
492,C
8811,D
7888,C
6474,C
9738,B
4958,D
9797,B
9467,C
2743,D
7866,C
7160,A
5451,D
5258,C
8548,B
7186,C
6102,B
9061,B
9077,D
9475,A
619,B
882,C
8988,C
3642,A
1296,C
8436,B
2895,C
6593,A
929,C
5366,B
8711,A
3212,B
2409,B
8199,C
3423,C
6976,D
7594,A
5158,B
3667,A
5973,C
6236,D
8277,A
2468,D
6217,C
3619,A
1636,C
8155,D
3583,A
4009,A
3326,D
8148,A
2217,A
4967,D
2369,C
3638,A
9135,A
5722,D
4444,C
7618,D
3947,D
1676,B
1196,B
2787,C
7432,B
9653,C
7927,D
3318,A
8858,B
6689,C
2176,C
3743,D
8792,D
4422,D
3824,C
9171,A
2451,B
628,D
9821,B
7778,B
3696,D
3674,B
3929,B
2765,B
4369,C
8307,A
4956,D
692,D
3162,D
1105,A
3008,D
2161,A
8345,C
3699,C
3786,A
9256,D
4200,D
1913,C
9408,D
5520,C
1772,B
2780,C
7423,B
2871,D
660,D
6242,B
1132,D
699,C
7470,A
6297,D
7812,B
4557,A
2179,D
9065,A
8275,B
1422,D
3180,D
4316,A
6696,C
9583,C
614,C
4570,A
270,A
2468,B
9582,C
3607,B
3075,C
289,D
8120,A
6614,A
3252,A
7415,D
6771,A
278,D
580,B
4958,C
8445,A
4276,B
7997,A
4776,D
824,C
3832,A
8891,C
5445,D
1380,A
9865,A
6534,D
3156,D
4307,D
5634,C
8575,C
5810,B
8533,B
5934,C
3109,A
4082,A
3240,B
6028,D
1849,D
8497,B
2749,C
6680,A
9327,C
205,D
7352,B
4591,D
3450,A
7214,A
3811,B
5141,A
8501,D
2708,B
1991,A
8463,A
3273,B
4538,C
8712,A
9168,B
3722,B
3551,A
2832,C
5679,C
6579,B
152,B
5754,D
2800,A
5310,A
9944,D
2610,B
1104,B
7361,C
4199,D
3854,D
7263,C
1914,D
7365,D
3072,B
9198,B
406,D
166,A
508,A
1661,B
3664,B
3489,A
680,A
2524,B
2120,D
5260,A
4357,B
1363,A
9523,B
2292,D
1538,D
3408,B
7742,C
8752,A
9291,A
1903,B
174,C
2230,A
4287,D
4160,D
7106,A
9689,C
3171,C
1567,C
1151,C
7619,A
6033,B
8560,D
4946,A
8234,B
1907,C
3490,A
2535,A
4173,A
1293,B
4769,C
4796,C
6871,D
2972,B
3922,D
4997,A
7032,B
992,C
8112,B
5287,C
2240,A
1476,C
6426,B
389,C
999,C
1855,B
8125,C
8850,B
2763,B
3663,A
4986,C
1481,D
7256,D
3731,B
7262,A
451,A
9729,D
3093,B
882,A
4408,C
4068,D
3277,B
8566,C
7951,C
4690,B
4595,A
4559,B
7291,A
8160,D
112,B
5131,D
3197,B
139,C
1424,C
2949,B
3168,C
8708,B
6043,C
6989,B
7236,D
6261,B
887,C
3104,A
49,A
3951,C
3560,B
18,A
4821,A
6340,D
8058,B
9665,A
2606,B
7846,D
8643,C
6432,A
3765,B
2438,A
9741,D
6358,A
8319,D
5941,B
7644,B
4855,B
6547,D
7196,D
5911,D
6481,C
2761,B
4456,B
9607,C
6361,D
5693,D
5788,A
201,C
6160,B
517,A
7737,C
9533,D
1988,B
3802,B
5808,A
7162,C
6241,A
8399,B
5633,C
5755,A
6309,C
4117,D
8345,A
1518,C
6163,C
2600,B
2195,A
3554,B
2849,A
1742,B
1306,C
3849,A
7519,D
4195,A
5178,C
2555,C
2305,D
7619,C
9280,C
2642,C
9369,D
6409,A
4757,B
2994,D
8751,A
1271,C
1813,D
8801,C
2461,A
4120,A
6124,C
8475,B
4396,C
9283,C
816,D
7304,A
7331,B
82,A
1920,A
7817,C
2093,A
7071,A
7967,A
8367,C
5285,A
4937,D
369,C
1818,D
2101,C
3490,B
1779,C
7674,D
1364,D
7294,B
3676,A
2426,B
8264,A
8089,C
2962,C
859,C
4138,D
2424,D
9256,D
4017,D
8560,B
8342,B
1134,D
5166,C
5119,C
5694,A
6136,B
5485,C
4164,A
2346,D
5039,D
4897,D
8252,A
5041,B
3901,D
1337,A
1184,C
4426,C
1551,A
1629,D
9519,B
1526,C
9865,C
1361,D
9765,C
4370,C
5283,D
7610,D
1993,A
869,C
1014,D
602,C
690,C
8685,B
489,C
6864,C
7240,D
7786,B
8024,D
294,C
5488,D
4027,D
2912,C
9909,C
4744,D
1873,B
3258,C
2817,C
8636,D
3641,C
4458,D
5307,C
8933,B
2041,C
679,B
5738,D
5668,B
9550,A
7697,B
8033,B
62,A
7829,C
7352,C
6915,C
8326,D
3644,C
4970,B
8003,C
3278,B
7296,D
9014,A
3074,B
8312,C
7552,B
1637,C
5103,B
9116,A
644,B
2032,C
2761,C
2068,D
241,D
2668,A
802,A
5059,C
195,C
2187,A
2330,C
4841,A
3606,C
8468,B
60,B
3927,A
6296,B
2591,C
8758,B
9763,C
6121,B
1200,A
2854,D
7024,C
9428,C
6972,D
136,A
1029,D
2594,B
7206,C
661,D
2472,B
86,A
6219,A
8143,C
6968,C
2773,D
1700,C
2700,B
6815,D
1647,B
6038,B
5164,C
5520,B
3687,C
596,A
4545,A
8676,C
8837,D
4757,C
4384,D
8912,C
4733,A
7081,D
8690,D
7117,C
4729,A
1673,D
8306,A
9928,A
7178,B
2294,A
3630,D
146,B
3453,B
4507,D
5783,B
7751,B
5628,B
8328,C
3360,D
3005,B
3552,D
18,C
2242,C
6318,D
5097,D
8640,B
1948,C
9137,D
5618,D
4236,C
6901,C
1920,A
4188,C
238,A
204,A
5552,B
4927,D
4390,B
2687,A
4951,D
6160,D
5388,A
9540,A
5126,C
816,C
9012,A
192,B
1776,C
3645,C
6314,D
8442,A
1788,C
7374,D
3700,C
9359,A
3893,C
6811,B
9288,B
2679,D
3904,C
7260,C
504,D
9813,C
9579,B
6773,D
3816,A
717,B
4434,A
658,A
5057,B
4008,A
4994,A
4234,D
3764,A
4637,C
2104,C
9447,A
6801,A
8575,D
2607,C
8385,C
3719,D
2581,D
2565,A
2763,B
6328,B
5991,B
3406,C
8923,B
4780,D
4177,D
6476,C
2604,D
8181,A
2382,A
531,A
6079,B
634,C
9961,D
2,A
8397,B
5951,C
5626,D
7739,B
6003,D
2890,A
6239,A
8026,A
3306,C
897,D
9277,A
9471,C
670,A
7291,D
1505,C
6460,B
5167,B
5255,B
249,B
6457,A
1892,D
3439,B
2854,A
9695,A
3792,B
5330,D
7871,B
8235,D
3612,B
2618,B
4678,A
3163,D
9480,C
2942,D
8411,A
1925,C
2972,A
990,A
1812,C
8995,D
489,C
5876,A
9685,D
3645,C
7081,A
2891,B
9897,A
3516,A
3340,A
6410,B
53,B
2575,D
615,D
5944,A
7404,A
954,D
1629,A
6859,C
8841,D
3278,C
5455,D
3801,C
2561,D
6539,A
370,B
857,D
4886,C
7485,B
383,A
4334,C
4290,A
2725,A
6204,D
6111,C
4251,D
922,C
2915,B
7957,B
3046,D
9166,D
1230,D
7647,A
4933,D
9555,A
3940,C
6483,C
203,C
160,D
8960,C
3748,C
6718,A
2581,B
1093,A
4500,C
8799,D
5710,C
9732,C
2875,D
3191,C
1837,B
689,A
3759,C
2103,A
365,C
8092,C
4172,C
6033,D
2378,B
1205,B
4988,B
5669,D
2735,B
9867,B
8490,B
956,D
9306,C
6623,A
1474,B
4460,C
7002,A
6396,A
2828,A
2850,C
2964,D
4594,D
9141,D
6644,A
2850,A
165,A
919,A
8305,D
3504,A
991,C
6047,A
3839,B
1258,C
7609,D
8706,B
4804,A
67,D
9788,A
5660,A
4478,C
8210,B
3521,A
572,A
7082,C
7832,D
5395,C
2258,A
6039,A
650,B
5741,C
6838,D
2587,A
7876,B
3262,C
1338,C
4996,B
5780,A
2827,C
5232,D
2217,D
3539,A
7845,A
9229,D
4383,C
2961,A
3226,C
6837,D
7031,C
9290,A
9131,A
3716,D
3414,A
1448,D
570,A
2904,D
2505,B
917,C
6982,A
7427,B
6336,D
1678,C
615,D
9941,D
7086,C
4749,C
3505,B
4529,C
1135,D
8566,B
7226,C
5162,C
206,C
4875,A
1319,C
1141,A
4627,D
7389,D
2690,A
7323,B
3255,A
8281,A
5213,B
4108,D
3020,B
1857,B
8996,B
9136,B
2789,B
3875,D
7605,B
9802,D
8135,A
6055,D
3882,C
7175,B
7129,D
5021,A
4735,B
2387,B
6582,C
9133,C
5866,D
2566,C
975,C
7212,C
9146,A
1262,D
5047,A
9135,B
7382,B
6231,B
3327,C
5630,C
2259,B
1257,C
464,B
3294,C
6774,B
7431,D
1230,D
9076,D
3805,A
6419,B
5750,C
3856,A
3135,A
6953,B
9116,B
6034,C
4589,B
1546,A
6065,D
1094,C
2411,B
2617,D
8954,B
4145,D
2775,D
6628,B
3155,D
3970,A
7972,D
8775,D
5415,B
4331,A
1942,D
6026,A
8301,D
191,B
9095,D
861,B
6711,B
9275,D
649,C
4134,A
7587,B
8828,D
1036,C
4131,C
2148,D
5457,B
6079,A
2430,B
1879,B
7542,C
2011,A
3373,C
7357,A
1289,B
1447,C
3199,C
6381,A
7522,C
6059,A
3183,B
5462,B
3216,C
3136,B
3318,B
2782,D
9182,A
7657,A
4920,C
6324,B
6327,A
8417,C
776,B
5208,C
687,A
529,C
5067,A
8080,C
5518,B
2153,B
9486,B
6094,B
6974,D
9718,C
4774,A
7692,B
3103,D
2440,A
4135,D
7124,C
5201,D
844,A
446,D
3915,A
3109,C
1234,D
6587,C
226,A
4143,C
7185,B
5558,D
186,D
2535,D
1932,B
9040,A
2032,C
1252,B
5509,A
5074,A
1881,A
269,D
1630,D
4405,D
6139,C
1574,B
1695,B
3258,B
3262,B
1445,C
6263,D
8411,A
52,D
9949,A
5570,C
7579,A
1666,D
6901,B
2785,B
719,D
8597,D
6855,A
2294,D
8263,D
9421,C
9759,B
4482,A
698,C
7243,B
9018,B
5918,C
348,D
5374,B
7869,A
307,A
3416,B
4820,C
3558,B
4478,C
6531,A
4620,A
2985,D
8112,C
8467,B
2547,D
336,A
2979,C
3968,B
910,B
1996,B
3129,A
5447,C
6129,A
5850,A
4204,D
7446,C
8519,B
9991,C
314,C
1134,A
4876,D
8102,A
9712,B
8347,D
5592,A
1724,A
3343,C
886,B
721,B
7678,D
9104,A
3357,B
870,D
6751,B
497,C
1756,D
1117,C
2828,C
1647,C
6992,A
6771,B
142,A
2761,A
3435,A
6622,D
7069,D
4512,D
1848,B
2696,B
1717,A
3072,A
9259,B
2786,A
3791,C
9480,C
3871,B
1806,A
1504,A
3308,D
7117,D
5048,D
8263,A
1690,A
9536,C
3303,A
3113,A
9074,A
7850,C
6416,A
1504,C
8924,D
9940,B
3924,D
8615,C
9783,C
4485,A
8100,D
8684,B
191,D
8690,B
4917,C
5831,A
9448,D
4322,D
6999,C
9008,A
7282,C
9665,D
9278,B
1874,B
9062,B
4763,B
8464,B
9221,A
1051,C
9765,D
7538,A
7411,B
6320,B
2105,A
307,D
7737,A
3359,B
3176,D
1251,C
5366,B
1517,C
6226,D
5305,C
9570,C
5869,A
8039,D
4891,D
4992,A
1961,B
2863,A
6603,A
4567,D
6513,C
4005,D
9114,D
183,D
7755,B
3358,A
6615,C
9590,D
6797,C
8728,D
7678,B
5698,C
1273,C
6653,B
1096,C
9497,C
9107,C
8002,B
4247,C
9220,B
5314,C
3354,D
270,C
1186,A
6305,A
2398,D
6995,A
7299,C
4182,A
9903,B
2230,D
6511,A
128,B
9461,B
3672,A
9793,C
4765,A
3970,B
7545,A
5552,C
627,C
6589,D
2044,A
2341,D
5884,D
8185,B
249,B
2925,D
5043,A
974,C
9517,A
7192,D
9175,C
9080,B
2672,D
7279,D
7531,D
9518,C
8662,C
1987,D
90,C
8721,C
4059,C
2773,D
9878,C
8383,C
7409,B
4440,D
7347,A
1008,D
3783,C
6646,C
4298,B
4668,A
4287,D
2052,A
6009,D
1716,A
310,D
4538,B
1260,A
3932,C
584,D
7616,B
8551,C
2866,D
5898,A
2011,B
6251,B
4939,D
4006,C
1625,A
890,A
6078,C
7036,D
8923,B
3961,A
2504,A
8806,C
3806,A
6100,B
1719,D
6686,B
1587,B
7000,B
9803,C
896,B
5558,D
8469,D
4647,C
9828,A
2432,A
3904,B
6837,B
1449,D
4500,D
5454,B
9424,A
4117,C
8869,B
2028,C
6845,A
3758,A
5904,B
4624,C
8848,D
165,B
4591,B
589,A
4524,A
2821,D
6509,D
7693,C
9454,A
71,A
3580,A
7962,B
268,C
9968,D
2462,C
9460,A
1015,B
9275,C
7984,A
406,A
7384,D
6049,C
6169,C
7982,B
985,A
4485,A
8901,C
2618,A
6289,A
9603,D
6928,B
5368,D
4621,A
9677,C
7566,D
4670,C
7658,D
1003,B
7504,C
2466,A
1939,A
1635,C
9890,B
8095,D
6265,C
1895,C
6524,A
1073,D
5184,D
2402,C
4895,B
7331,D
9343,B
1956,C
7023,D
3907,B
807,C
8378,B
4827,C
4524,B
9499,B
2284,A
5313,B
757,A
4887,D
3854,C
3558,C
9772,C
961,C
3847,B
6726,B
3575,D
9067,B
2418,B
4198,A
1001,A
5244,B
7119,D
4066,B
2845,B
9673,D
8849,A
5316,B
422,B
6715,C
4266,D
7549,C
6316,C
2710,C
8644,D
8069,A
1657,C
2541,A
6763,A
3075,C
3164,A
2053,D
8479,B
5737,D
3217,D
1447,A
6009,A
607,A
4552,D
1764,B
9417,A
9427,B
9221,C
2671,C
6519,A
3962,A
3177,C
3722,C
4906,B
7263,D
5054,C
9667,C
808,A
9170,D
725,B
7701,C
1216,D
4051,C
2197,A
2806,B
8970,B
972,C
5634,D
7483,C
2123,D
8790,C
224,A
9032,A
1814,C
1106,B
124,A
3246,B
2931,D
2971,C
2017,A
7415,D
2415,C
3096,D
1609,D
717,D
3561,A
9208,D
6782,C
1048,D
9549,B
8307,D
7905,B
9993,C
5578,B
1620,C
6548,A
7381,C
4780,A
3792,C
2941,D
5695,D
6401,B
9169,C
6197,B
5450,A
8975,D
8432,C
5874,B
1553,A
1012,C
8378,A
1881,C
6799,A
4586,C
8622,A
8430,A
6447,A
2345,C
75,D
9548,A
5877,B
6785,C
4922,B
8090,A
2330,D
4686,B
1902,C
4670,B
7143,C
2059,B
140,A
1789,B
16,B
464,D
4471,B
1827,B
8711,B
5956,C
89,B
4815,D
2851,C
2843,A
9117,B
6543,A
5901,C
969,C
1094,D
6124,A
7347,A
3195,B
1404,A
6940,A
4290,B
3982,C
5555,A
7954,A
4713,A
3092,A
4159,C
6308,A
7478,A
8476,D
4933,C
4926,A
9379,C
3969,B
2965,B
4319,A
8975,B
7108,B
9141,B
3939,C
44,A
1810,B
4566,A
9021,C
1909,D
6364,C
2581,A
691,C
931,A
7910,D
6382,B
3406,D
8339,A
1032,C
1311,B
8579,C
3121,B
1873,A
9107,C
6781,C
3748,B
277,A
1859,A
5929,C
6792,B
4713,A
4675,A
1170,D
8681,A
9374,B
5308,D
2462,D
9822,D
287,D
5953,B
4282,D
1907,B
1161,B
129,C
6337,B
2363,B
8151,D
5983,B
143,B
8207,A
7469,B
244,B
926,A
3178,D
2176,B
5002,A
886,D
8532,A
3398,D
8497,A
9099,A
2654,A
7392,A
1371,B
7135,D
320,D
4654,B
5300,A
6761,A
6854,D
5505,A
9323,B
6553,A
4042,D
9009,B
7498,D
6636,C
7362,D
11,B
194,A
2537,A
2842,D
2229,D
3009,D
7984,D
2077,D
7845,D
3867,A
4873,D
8635,C
297,A
5856,D
9036,C
1015,C
1384,B
9589,D
8745,C
2350,C
1269,B
1260,A
7701,B
8376,A
4563,A
6897,A
5672,D
5593,C
6155,A
5543,B
7240,D
4683,B
1881,D
8713,D
3809,D
5807,C
4883,A
7206,D
4155,B
4673,A
1409,D
9886,C
5197,D
7452,B
8718,A
2172,C
279,B
3977,B
2669,A
7825,C
9943,B
3981,D
4769,D
5247,B
4427,C
6135,A
5573,B
4131,A
9900,B
7189,D
4535,B
2776,A
9311,D
7697,D
8386,A
662,A
8671,D
8044,A
4218,C
9615,C
5060,A
5874,C
5581,D
2014,A
3789,B
9103,C
7148,B
7766,B
2364,C
3629,A
5919,D
5675,D
8872,A
6638,A
4651,B
609,C
7940,D
3866,B
371,C
6998,D
615,C
6911,B
6010,B
2253,A
4942,C
864,D
1268,B
7454,D
8976,C
4571,A
5229,C
2237,C
4054,D
935,D
6394,D
7891,A
325,C
9726,D
7774,A
3861,C
1985,B
4932,B
4603,B
2778,C
9462,A
8832,C
7754,D
4078,B
1367,A
4042,C
2575,B
6754,C
1581,B
1986,B
2240,D
3966,A
7604,A
8320,B
5968,A
9043,A
7493,C
4103,D
2076,B
5231,A
2994,C
3744,B
5594,A
7531,D
7371,C
1644,D
3144,D
242,B
4085,A
7954,B
7269,B
7130,C
6828,D
8362,A
8844,A
6331,B
3512,C
1499,A
2158,B
5162,D
4039,D
2035,B
7977,C
857,B
3823,A
6770,D
9241,B
298,C
7244,A
923,A
4232,B
4306,C
2799,B
6578,B
4875,C
5326,A
6582,B
1802,A
2657,A
3346,B
9663,D
2949,B
941,C
1907,B
4837,A
8105,C
1243,A
5696,C
1466,B
3957,D
1966,A
375,B
262,C
4362,B
6502,D
7833,C
1893,B
8106,D
1652,A
5540,A
3892,A
599,A
4815,C
1912,B
9484,D
8792,C
8572,B
4213,C
3637,B
9290,B
5599,B
6448,C
8557,A
7382,B
8982,B
3569,B
7707,D
746,D
8504,C
4633,A
920,D
9269,A
7008,D
2381,D
3618,C
8989,D
4443,B
272,A
1773,B
2547,D
3164,A
4780,C
946,C
506,B
6719,C
8435,C
8697,D
6360,C
7657,D
3590,A
1192,A
1464,C
390,B
5615,A
6106,C
8864,C
2560,A
5867,D
1211,C
9121,D
1539,C
9104,C
643,C
8693,D
8921,C
1283,C
7680,C
7345,B
4386,C
919,A
2339,A
8947,D
5930,D
5402,D
5663,B
5275,D
507,B
1436,D
8750,C
7354,D
4516,D
3622,A
4399,D
5037,A
8111,D
3715,D
7837,C
1301,B
7370,D
5185,B
2155,B
6411,B
6365,A
692,C
1478,D
6396,C
8448,B
441,C
2646,B
5209,A
6533,C
4677,A
7211,B
9927,B
2645,A
8210,D
9316,D
7933,D
5476,B
7928,C
2080,A
6089,D
7396,C
9739,C
7797,B
861,B
8346,B
3494,A
904,A
1269,D
404,B
9035,A
9974,C
9756,B
1184,A
8938,A
1725,C
8462,D
5811,A
5606,C
3956,B
171,C
8465,B
2306,D
9350,B
9898,C
9963,C
421,A
5540,B
9401,C
4675,A
9082,D
6748,A
6103,C
1473,C
3243,A
2181,D
9641,B
3096,D
6646,D
9782,A
5882,D
5982,A
5798,B
9627,C
8415,A
8411,B
9846,B
8456,C
9145,A
4524,B
6559,A
7620,D
2774,D
5673,B
3124,C
8671,B
1353,B
9081,A
3854,B
8134,B
924,A
2170,C
5506,C
2395,A
8220,C
8226,B
5515,A
2670,B
3365,A
588,A
3138,C
9095,A
6663,A
4086,D
8531,B
4270,A
6019,C
9906,B
556,B
8022,B
5452,D
3567,D
3899,A
6477,B
7500,C
1016,D
6470,C
2062,C
9030,C
9829,A
4321,C
3496,D
1813,A
6256,D
9643,D
2313,B
9706,D
1231,C
9837,A
5831,D
2999,A
3440,D
4056,D
305,D
9915,A
1689,C
9709,C
3917,C
7080,B
8611,B
2936,D
3862,B
9642,C
5649,A
3261,A
9356,C
1819,B
1342,A
5560,A
2226,D
1079,C
4206,A
6280,A
7235,C
813,C
5089,D
2031,D
8514,D
9095,A
9733,C
5911,A
2653,C
3340,B
7876,A
1141,A
9041,C
8558,C
2897,D
9281,D
4041,B
2038,C
4270,C
4683,B
494,C
7116,C
1784,C
3510,D
3786,D
5266,B
9190,B
5428,C
6681,B
6893,D
9643,D
9943,B
4658,B
7082,A
6869,C
7607,C
7669,A
6219,D
4534,D
5979,C
8890,D
1312,A
2962,C
2938,A
3197,B
5296,B
7204,C
5730,A
126,C
5602,C
1191,A
2639,B
1366,B
9211,B
6453,B
6671,B
6683,C
4539,D
8876,B
2887,D
9654,C
4086,D
2261,C
4180,C
2841,D
9959,C
6040,D
3560,A
4758,C
626,C
5014,A
1375,D
1181,C
5708,C
490,D
3729,C
5974,B
3534,B
3296,B
1940,B
5014,A
1882,D
4908,D
2987,C
5585,B
3159,B
4530,B
681,D
5254,D
1073,B
2387,D
2693,A
9562,B
4340,D
2156,D
7966,C
2580,D
7257,C
2159,D
6772,C
1627,B
8219,D
7080,D
1985,B
9713,B
8488,B
2181,B
2296,D
7164,A
2597,B
901,A
6060,B
9290,C
1677,C
2881,C
5622,A
8052,C
1378,C
1248,B
5650,C
6079,D
9456,B
7036,B
6487,C
1058,B
2048,A
6115,A
4248,A
2476,A
4603,A
3553,C
9953,A
220,D
4818,A
7192,A
4623,B
7349,C
5618,D
9856,A
7209,C
4576,A
1871,C
7915,C
1462,C
5521,B
8536,B
8236,B
7813,C
2068,A
5753,C
7237,D
7016,B
6191,B
1514,C
2598,B
1001,C
1033,A
6899,B
8465,A
5051,C
9971,C
4476,B
478,D
515,B
1191,A
6297,D
9603,A
271,B
8334,B
7778,D
6008,D
7987,C
3332,C
787,A
6222,D
9873,C
622,D
3841,C
3676,A
2572,D
6915,D
5033,C
7788,B
5214,C
4712,A
66,B
7533,D
4616,D
1140,C
5730,B
7465,B
9379,A
4471,A
3339,B
548,B
7675,B
8264,D
198,C
9973,B
571,B
790,C
9830,C
1174,A
178,B
2244,D
4086,A
734,C
6232,C
798,A
7601,D
8979,D
2795,C
4588,D
7297,A
3084,C
731,A
1129,D
1605,A
2933,A
9407,A
8516,A
5074,B
7099,C
1490,D
893,B
1390,B
3389,A
4239,D
4479,D
2263,C
3432,D
2371,C
4312,B
1515,C
6326,C
7088,B
5586,C
2917,B
5731,B
7686,C
1167,C
8302,D
5109,B
4327,D
5810,D
3655,A
3793,C
9947,C
6738,C
1577,A
9488,B
2220,B
9164,B
1030,B
6691,A
3992,A
913,B
6358,B
2181,C
3197,D
6040,D
1462,B
7037,C
9499,C
4994,C
9381,C
5308,A
6221,A
7090,D
7769,D
687,D
4661,D
9399,A
1894,C
7389,D
4922,D
6322,B
3183,C
3797,B
5178,D
9836,C
3968,B
2716,B
190,B
1335,D
8181,C
378,B
3829,C
6380,A
615,D
2330,A
1754,D
463,B
9158,C
4267,A
3158,C
3624,D
4938,C
5417,D
6004,B
8881,C
5603,B
2212,C
6120,C
5818,D
382,B
2256,B
1412,B
9775,D
6146,D
371,B
5806,A
5565,A
8802,B
8307,B
7437,C
446,D
1391,A
1340,A
2939,B
5969,A
9265,B
4813,D
3569,D
5454,C
3150,A
9797,B
6414,C
4657,D
6947,D
7943,C
3662,C
4482,C
4797,B
5068,D
5480,B
8033,C
983,B
5607,D
8543,C
9916,C
9471,A
1907,C
6924,D
9216,D
8737,A
4174,D
9080,D
7265,A
9297,B
1990,A
5596,B
3998,D
